nohup: ignoring input
/opt/conda/envs/llm/lib/python3.9/site-packages/transformers/models/t5/tokenization_t5_fast.py:160: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
  2% 9635/563600 [1:18:33<69:39:06,  2.21it/s]
  2% 9636/563600 [1:18:33<69:09:25,  2.23it/s]
  2% 9637/563600 [1:18:34<63:45:24,  2.41it/s]
  2% 9638/563600 [1:18:34<62:50:05,  2.45it/s]
  2% 9639/563600 [1:18:34<58:29:47,  2.63it/s]
  2% 9640/563600 [1:18:35<64:55:29,  2.37it/s]
  2% 9641/563600 [1:18:35<67:24:27,  2.28it/s]
  2% 9642/563600 [1:18:36<70:32:18,  2.18it/s]
  2% 9643/563600 [1:18:36<66:25:46,  2.32it/s]
  2% 9644/563600 [1:18:37<64:51:41,  2.37it/s]
  2% 9645/563600 [1:18:37<62:55:13,  2.45it/s]
  2% 9646/563600 [1:18:37<64:28:03,  2.39it/s]
  2% 9647/563600 [1:18:38<67:19:20,  2.29it/s]
  2% 9648/563600 [1:18:38<68:27:08,  2.25it/s]
  2% 9649/563600 [1:18:39<74:03:08,  2.08it/s]
  2% 9650/563600 [1:18:39<74:53:38,  2.05it/s]
  2% 9651/563600 [1:18:40<73:11:07,  2.10it/s]
  2% 9652/563600 [1:18:40<70:46:19,  2.17it/s]
  2% 9653/563600 [1:18:41<67:35:05,  2.28it/s]
  2% 9654/563600 [1:18:41<61:54:53,  2.49it/s]
  2% 9655/563600 [1:18:42<69:42:26,  2.21it/s]
  2% 9656/563600 [1:18:42<74:25:00,  2.07it/s]
  2% 9657/563600 [1:18:43<71:39:09,  2.15it/s]
  2% 9658/563600 [1:18:43<70:15:18,  2.19it/s]
  2% 9659/563600 [1:18:43<68:42:56,  2.24it/s]
  2% 9660/563600 [1:18:44<63:50:37,  2.41it/s]
  2% 9661/563600 [1:18:44<65:59:59,  2.33it/s]
  2% 9662/563600 [1:18:45<62:22:20,  2.47it/s]
  2% 9663/563600 [1:18:45<65:24:36,  2.35it/s]
  2% 9664/563600 [1:18:46<65:09:04,  2.36it/s]
  2% 9665/563600 [1:18:46<64:30:10,  2.39it/s]
  2% 9666/563600 [1:18:46<61:20:45,  2.51it/s]
  2% 9667/563600 [1:18:47<60:40:49,  2.54it/s]
  2% 9668/563600 [1:18:47<55:38:17,  2.77it/s]
  2% 9669/563600 [1:18:47<58:41:51,  2.62it/s]
  2% 9670/563600 [1:18:48<64:27:26,  2.39it/s]
  2% 9671/563600 [1:18:48<66:36:20,  2.31it/s]
  2% 9672/563600 [1:18:49<71:53:14,  2.14it/s]
  2% 9673/563600 [1:18:49<73:58:13,  2.08it/s]
  2% 9674/563600 [1:18:50<69:01:58,  2.23it/s]
  2% 9675/563600 [1:18:50<63:48:37,  2.41it/s]
  2% 9676/563600 [1:18:51<65:31:29,  2.35it/s]
  2% 9677/563600 [1:18:51<65:32:03,  2.35it/s]
  2% 9678/563600 [1:18:51<61:41:01,  2.49it/s]
  2% 9679/563600 [1:18:52<63:47:51,  2.41it/s]
  2% 9680/563600 [1:18:52<67:37:14,  2.28it/s]
  2% 9681/563600 [1:18:53<63:07:53,  2.44it/s]
  2% 9682/563600 [1:18:53<64:02:22,  2.40it/s]
  2% 9683/563600 [1:18:53<63:47:22,  2.41it/s]
  2% 9684/563600 [1:18:54<64:24:39,  2.39it/s]
  2% 9685/563600 [1:18:54<62:37:03,  2.46it/s]
  2% 9686/563600 [1:18:55<61:41:41,  2.49it/s]
  2% 9687/563600 [1:18:55<60:05:57,  2.56it/s]
  2% 9688/563600 [1:18:55<63:53:53,  2.41it/s]
  2% 9689/563600 [1:18:56<65:03:29,  2.37it/s]
  2% 9690/563600 [1:18:56<64:25:21,  2.39it/s]
  2% 9691/563600 [1:18:57<61:21:35,  2.51it/s]
  2% 9692/563600 [1:18:57<59:22:29,  2.59it/s]
  2% 9693/563600 [1:18:57<55:36:44,  2.77it/s]
  2% 9694/563600 [1:18:58<52:59:02,  2.90it/s]
  2% 9695/563600 [1:18:58<54:20:14,  2.83it/s]
  2% 9696/563600 [1:18:58<55:55:14,  2.75it/s]
  2% 9697/563600 [1:18:59<58:30:37,  2.63it/s]
  2% 9698/563600 [1:18:59<58:11:29,  2.64it/s]
  2% 9699/563600 [1:19:00<63:05:28,  2.44it/s]
  2% 9700/563600 [1:19:00<64:19:58,  2.39it/s]
  2% 9701/563600 [1:19:00<59:50:16,  2.57it/s]
  2% 9702/563600 [1:19:01<57:39:32,  2.67it/s]
  2% 9703/563600 [1:19:01<55:45:46,  2.76it/s]
  2% 9704/563600 [1:19:02<62:57:04,  2.44it/s]
  2% 9705/563600 [1:19:02<66:15:52,  2.32it/s]
  2% 9706/563600 [1:19:03<64:59:20,  2.37it/s]
  2% 9707/563600 [1:19:03<64:42:26,  2.38it/s]
  2% 9708/563600 [1:19:03<64:06:05,  2.40it/s]
  2% 9709/563600 [1:19:04<64:23:47,  2.39it/s]
  2% 9710/563600 [1:19:04<60:08:41,  2.56it/s]
  2% 9711/563600 [1:19:05<62:03:30,  2.48it/s]
  2% 9712/563600 [1:19:05<59:08:01,  2.60it/s]
  2% 9713/563600 [1:19:05<59:45:19,  2.57it/s]
  2% 9714/563600 [1:19:06<64:10:08,  2.40it/s]
  2% 9715/563600 [1:19:06<63:54:27,  2.41it/s]
  2% 9716/563600 [1:19:07<62:46:06,  2.45it/s]
  2% 9717/563600 [1:19:07<60:29:27,  2.54it/s]
  2% 9718/563600 [1:19:07<64:30:34,  2.39it/s]
  2% 9719/563600 [1:19:08<69:14:17,  2.22it/s]
  2% 9720/563600 [1:19:08<72:49:31,  2.11it/s]
  2% 9721/563600 [1:19:09<70:52:27,  2.17it/s]
  2% 9722/563600 [1:19:09<72:48:04,  2.11it/s]
  2% 9723/563600 [1:19:10<70:15:57,  2.19it/s]
  2% 9724/563600 [1:19:10<65:28:19,  2.35it/s]
  2% 9725/563600 [1:19:11<72:47:39,  2.11it/s]
  2% 9726/563600 [1:19:11<75:12:15,  2.05it/s]
  2% 9727/563600 [1:19:12<77:04:07,  2.00it/s]
  2% 9728/563600 [1:19:12<75:11:15,  2.05it/s]
  2% 9729/563600 [1:19:13<78:54:41,  1.95it/s]
  2% 9730/563600 [1:19:13<74:26:27,  2.07it/s]
  2% 9731/563600 [1:19:14<75:35:03,  2.04it/s]
  2% 9732/563600 [1:19:14<75:00:19,  2.05it/s]
  2% 9733/563600 [1:19:15<66:45:32,  2.30it/s]
  2% 9734/563600 [1:19:15<64:34:03,  2.38it/s]
  2% 9735/563600 [1:19:15<62:12:25,  2.47it/s]
  2% 9736/563600 [1:19:16<59:19:12,  2.59it/s]
  2% 9737/563600 [1:19:16<59:04:45,  2.60it/s]
  2% 9738/563600 [1:19:16<56:59:39,  2.70it/s]
  2% 9739/563600 [1:19:17<64:54:01,  2.37it/s]
  2% 9740/563600 [1:19:17<68:03:56,  2.26it/s]
  2% 9741/563600 [1:19:18<63:08:30,  2.44it/s]
  2% 9742/563600 [1:19:18<65:27:01,  2.35it/s]
  2% 9743/563600 [1:19:19<67:18:58,  2.29it/s]
  2% 9744/563600 [1:19:19<64:15:48,  2.39it/s]
  2% 9745/563600 [1:19:19<61:35:34,  2.50it/s]
  2% 9746/563600 [1:19:20<68:41:07,  2.24it/s]
  2% 9747/563600 [1:19:20<64:33:24,  2.38it/s]
  2% 9748/563600 [1:19:21<64:57:44,  2.37it/s]
  2% 9749/563600 [1:19:21<64:50:08,  2.37it/s]
  2% 9750/563600 [1:19:21<60:18:31,  2.55it/s]
  2% 9751/563600 [1:19:22<59:15:24,  2.60it/s]
  2% 9752/563600 [1:19:22<63:03:32,  2.44it/s]
  2% 9753/563600 [1:19:23<59:39:28,  2.58it/s]
  2% 9754/563600 [1:19:23<61:14:02,  2.51it/s]
  2% 9755/563600 [1:19:23<62:03:45,  2.48it/s]
  2% 9756/563600 [1:19:24<60:41:00,  2.54it/s]
  2% 9757/563600 [1:19:24<59:21:05,  2.59it/s]
  2% 9758/563600 [1:19:25<64:08:13,  2.40it/s]
  2% 9759/563600 [1:19:25<70:50:06,  2.17it/s]
  2% 9760/563600 [1:19:26<72:36:06,  2.12it/s]
  2% 9761/563600 [1:19:26<72:11:33,  2.13it/s]
  2% 9762/563600 [1:19:27<67:08:43,  2.29it/s]
  2% 9763/563600 [1:19:27<68:14:06,  2.25it/s]
  2% 9764/563600 [1:19:27<63:41:14,  2.42it/s]
  2% 9765/563600 [1:19:28<59:50:55,  2.57it/s]
  2% 9766/563600 [1:19:28<59:06:28,  2.60it/s]
  2% 9767/563600 [1:19:29<64:50:17,  2.37it/s]
  2% 9768/563600 [1:19:29<64:18:54,  2.39it/s]
  2% 9769/563600 [1:19:29<61:44:36,  2.49it/s]
  2% 9770/563600 [1:19:30<69:38:41,  2.21it/s]
  2% 9771/563600 [1:19:30<71:05:32,  2.16it/s]
  2% 9772/563600 [1:19:31<70:02:10,  2.20it/s]
  2% 9773/563600 [1:19:31<68:21:44,  2.25it/s]
  2% 9774/563600 [1:19:32<65:42:20,  2.34it/s]
  2% 9775/563600 [1:19:32<70:06:52,  2.19it/s]
  2% 9776/563600 [1:19:33<63:34:00,  2.42it/s]
  2% 9777/563600 [1:19:33<69:48:13,  2.20it/s]
  2% 9778/563600 [1:19:34<73:15:20,  2.10it/s]
  2% 9779/563600 [1:19:34<70:26:15,  2.18it/s]
  2% 9780/563600 [1:19:34<67:22:11,  2.28it/s]
  2% 9781/563600 [1:19:35<63:12:40,  2.43it/s]
  2% 9782/563600 [1:19:35<63:51:07,  2.41it/s]
  2% 9783/563600 [1:19:36<65:42:40,  2.34it/s]
  2% 9784/563600 [1:19:36<67:12:45,  2.29it/s]
  2% 9785/563600 [1:19:37<70:16:43,  2.19it/s]
  2% 9786/563600 [1:19:37<68:03:54,  2.26it/s]
  2% 9787/563600 [1:19:37<70:14:55,  2.19it/s]
  2% 9788/563600 [1:19:38<69:03:11,  2.23it/s]
  2% 9789/563600 [1:19:38<66:00:07,  2.33it/s]
  2% 9790/563600 [1:19:39<63:02:45,  2.44it/s]
  2% 9791/563600 [1:19:39<63:26:43,  2.42it/s]
  2% 9792/563600 [1:19:39<58:57:36,  2.61it/s]
  2% 9793/563600 [1:19:40<61:56:03,  2.48it/s]
  2% 9794/563600 [1:19:40<63:13:09,  2.43it/s]
  2% 9795/563600 [1:19:41<63:19:22,  2.43it/s]
  2% 9796/563600 [1:19:41<63:43:28,  2.41it/s]
  2% 9797/563600 [1:19:42<67:22:35,  2.28it/s]
  2% 9798/563600 [1:19:42<63:06:27,  2.44it/s]
  2% 9799/563600 [1:19:42<66:17:21,  2.32it/s]
  2% 9800/563600 [1:19:43<60:16:50,  2.55it/s]
  2% 9801/563600 [1:19:43<60:05:42,  2.56it/s]
  2% 9802/563600 [1:19:44<60:53:30,  2.53it/s]
  2% 9803/563600 [1:19:44<68:39:52,  2.24it/s]
  2% 9804/563600 [1:19:45<68:58:19,  2.23it/s]
  2% 9805/563600 [1:19:45<69:09:58,  2.22it/s]
  2% 9806/563600 [1:19:45<66:48:24,  2.30it/s]
  2% 9807/563600 [1:19:46<68:01:59,  2.26it/s]
  2% 9808/563600 [1:19:46<68:40:22,  2.24it/s]
  2% 9809/563600 [1:19:47<68:41:32,  2.24it/s]
  2% 9810/563600 [1:19:47<66:41:09,  2.31it/s]
  2% 9811/563600 [1:19:48<69:36:59,  2.21it/s]
  2% 9812/563600 [1:19:48<67:16:37,  2.29it/s]
  2% 9813/563600 [1:19:48<66:02:46,  2.33it/s]
  2% 9814/563600 [1:19:49<63:43:02,  2.41it/s]
  2% 9815/563600 [1:19:49<59:13:19,  2.60it/s]
  2% 9816/563600 [1:19:50<58:36:57,  2.62it/s]
  2% 9817/563600 [1:19:50<64:13:08,  2.40it/s]
  2% 9818/563600 [1:19:50<61:21:41,  2.51it/s]
  2% 9819/563600 [1:19:51<60:18:08,  2.55it/s]
  2% 9820/563600 [1:19:51<63:49:08,  2.41it/s]
  2% 9821/563600 [1:19:52<66:23:16,  2.32it/s]
  2% 9822/563600 [1:19:52<59:44:15,  2.58it/s]
  2% 9823/563600 [1:19:52<62:13:34,  2.47it/s]
  2% 9824/563600 [1:19:53<58:54:37,  2.61it/s]
  2% 9825/563600 [1:19:53<57:52:33,  2.66it/s]
  2% 9826/563600 [1:19:53<57:01:49,  2.70it/s]
  2% 9827/563600 [1:19:54<61:11:41,  2.51it/s]
  2% 9828/563600 [1:19:54<61:15:19,  2.51it/s]
  2% 9829/563600 [1:19:55<58:23:32,  2.63it/s]
  2% 9830/563600 [1:19:55<59:31:39,  2.58it/s]
  2% 9831/563600 [1:19:55<60:05:27,  2.56it/s]
  2% 9832/563600 [1:19:56<58:38:45,  2.62it/s]
  2% 9833/563600 [1:19:56<57:42:25,  2.67it/s]
  2% 9834/563600 [1:19:57<65:26:34,  2.35it/s]
  2% 9835/563600 [1:19:57<60:59:33,  2.52it/s]
  2% 9836/563600 [1:19:58<68:30:07,  2.25it/s]
  2% 9837/563600 [1:19:58<65:31:37,  2.35it/s]
  2% 9838/563600 [1:19:58<64:02:39,  2.40it/s]
  2% 9839/563600 [1:19:59<69:09:38,  2.22it/s]
  2% 9840/563600 [1:19:59<65:30:42,  2.35it/s]
  2% 9841/563600 [1:20:00<69:29:08,  2.21it/s]
  2% 9842/563600 [1:20:00<66:40:10,  2.31it/s]
  2% 9843/563600 [1:20:01<68:17:30,  2.25it/s]
  2% 9844/563600 [1:20:01<65:30:32,  2.35it/s]
  2% 9845/563600 [1:20:01<62:30:27,  2.46it/s]
  2% 9846/563600 [1:20:02<63:52:02,  2.41it/s]
  2% 9847/563600 [1:20:02<63:19:32,  2.43it/s]
  2% 9848/563600 [1:20:03<58:47:18,  2.62it/s]
  2% 9849/563600 [1:20:03<61:53:41,  2.49it/s]
  2% 9850/563600 [1:20:03<62:44:39,  2.45it/s]
  2% 9851/563600 [1:20:04<60:49:08,  2.53it/s]
  2% 9852/563600 [1:20:04<61:48:23,  2.49it/s]
  2% 9853/563600 [1:20:05<58:07:43,  2.65it/s]
  2% 9854/563600 [1:20:05<62:53:43,  2.45it/s]
  2% 9855/563600 [1:20:05<63:15:12,  2.43it/s]
  2% 9856/563600 [1:20:06<63:11:59,  2.43it/s]
  2% 9857/563600 [1:20:06<65:19:35,  2.35it/s]
  2% 9858/563600 [1:20:07<62:42:00,  2.45it/s]
  2% 9859/563600 [1:20:07<67:08:48,  2.29it/s]
  2% 9860/563600 [1:20:08<65:14:54,  2.36it/s]
  2% 9861/563600 [1:20:08<63:46:38,  2.41it/s]
  2% 9862/563600 [1:20:08<65:02:30,  2.36it/s]
  2% 9863/563600 [1:20:09<66:32:07,  2.31it/s]
  2% 9864/563600 [1:20:09<61:14:05,  2.51it/s]
  2% 9865/563600 [1:20:10<59:51:52,  2.57it/s]
  2% 9866/563600 [1:20:10<57:39:40,  2.67it/s]
  2% 9867/563600 [1:20:10<58:03:22,  2.65it/s]
  2% 9868/563600 [1:20:11<66:44:10,  2.30it/s]
  2% 9869/563600 [1:20:11<65:47:58,  2.34it/s]
  2% 9870/563600 [1:20:12<68:04:01,  2.26it/s]
  2% 9871/563600 [1:20:12<65:28:52,  2.35it/s]
  2% 9872/563600 [1:20:13<64:23:51,  2.39it/s]
  2% 9873/563600 [1:20:13<60:17:24,  2.55it/s]
  2% 9874/563600 [1:20:13<59:17:31,  2.59it/s]
  2% 9875/563600 [1:20:14<63:25:30,  2.43it/s]
  2% 9876/563600 [1:20:14<64:58:47,  2.37it/s]
  2% 9877/563600 [1:20:14<61:30:48,  2.50it/s]
  2% 9878/563600 [1:20:15<61:26:12,  2.50it/s]
  2% 9879/563600 [1:20:15<61:07:08,  2.52it/s]
  2% 9880/563600 [1:20:16<70:16:22,  2.19it/s]
  2% 9881/563600 [1:20:16<67:32:16,  2.28it/s]
  2% 9882/563600 [1:20:17<65:19:22,  2.35it/s]
  2% 9883/563600 [1:20:17<63:38:47,  2.42it/s]
  2% 9884/563600 [1:20:18<65:56:36,  2.33it/s]
  2% 9885/563600 [1:20:18<62:55:04,  2.44it/s]
  2% 9886/563600 [1:20:18<63:34:15,  2.42it/s]
  2% 9887/563600 [1:20:19<59:16:37,  2.59it/s]
  2% 9888/563600 [1:20:19<65:43:07,  2.34it/s]
  2% 9889/563600 [1:20:20<75:27:12,  2.04it/s]
  2% 9890/563600 [1:20:20<72:00:56,  2.14it/s]
  2% 9891/563600 [1:20:21<75:32:31,  2.04it/s]
  2% 9892/563600 [1:20:21<71:31:59,  2.15it/s]
  2% 9893/563600 [1:20:21<64:07:26,  2.40it/s]
  2% 9894/563600 [1:20:22<61:25:56,  2.50it/s]
  2% 9895/563600 [1:20:22<63:46:34,  2.41it/s]
  2% 9896/563600 [1:20:23<60:25:00,  2.55it/s]
  2% 9897/563600 [1:20:23<58:53:27,  2.61it/s]
  2% 9898/563600 [1:20:23<60:05:59,  2.56it/s]
  2% 9899/563600 [1:20:24<57:36:28,  2.67it/s]
  2% 9900/563600 [1:20:24<62:29:15,  2.46it/s]
  2% 9901/563600 [1:20:25<61:38:44,  2.49it/s]
  2% 9902/563600 [1:20:25<60:32:54,  2.54it/s]
  2% 9903/563600 [1:20:25<60:11:43,  2.56it/s]
  2% 9904/563600 [1:20:26<59:03:19,  2.60it/s]
  2% 9905/563600 [1:20:26<58:30:31,  2.63it/s]
  2% 9906/563600 [1:20:26<53:36:19,  2.87it/s]
  2% 9907/563600 [1:20:27<58:32:01,  2.63it/s]
  2% 9908/563600 [1:20:27<59:03:55,  2.60it/s]
  2% 9909/563600 [1:20:28<69:02:08,  2.23it/s]
  2% 9910/563600 [1:20:28<67:51:03,  2.27it/s]
  2% 9911/563600 [1:20:29<72:08:52,  2.13it/s]
  2% 9912/563600 [1:20:29<66:08:46,  2.33it/s]
  2% 9913/563600 [1:20:29<64:05:31,  2.40it/s]
  2% 9914/563600 [1:20:30<71:54:00,  2.14it/s]
  2% 9915/563600 [1:20:31<74:56:36,  2.05it/s]
  2% 9916/563600 [1:20:31<75:52:19,  2.03it/s]
  2% 9917/563600 [1:20:32<73:15:00,  2.10it/s]
  2% 9918/563600 [1:20:32<69:08:57,  2.22it/s]
  2% 9919/563600 [1:20:32<70:29:35,  2.18it/s]
  2% 9920/563600 [1:20:33<65:30:52,  2.35it/s]
  2% 9921/563600 [1:20:33<67:22:36,  2.28it/s]
  2% 9922/563600 [1:20:34<67:25:15,  2.28it/s]
  2% 9923/563600 [1:20:34<71:05:25,  2.16it/s]
  2% 9924/563600 [1:20:35<72:41:02,  2.12it/s]
  2% 9925/563600 [1:20:35<69:37:22,  2.21it/s]
  2% 9926/563600 [1:20:35<63:39:24,  2.42it/s]
  2% 9927/563600 [1:20:36<59:09:00,  2.60it/s]
  2% 9928/563600 [1:20:36<60:52:18,  2.53it/s]
  2% 9929/563600 [1:20:37<62:06:11,  2.48it/s]
  2% 9930/563600 [1:20:37<67:28:04,  2.28it/s]
  2% 9931/563600 [1:20:37<65:03:10,  2.36it/s]
  2% 9932/563600 [1:20:38<62:54:28,  2.44it/s]
  2% 9933/563600 [1:20:38<64:14:35,  2.39it/s]
  2% 9934/563600 [1:20:39<58:31:30,  2.63it/s]
  2% 9935/563600 [1:20:39<64:33:46,  2.38it/s]
  2% 9936/563600 [1:20:40<74:01:35,  2.08it/s]
  2% 9937/563600 [1:20:40<70:56:34,  2.17it/s]
  2% 9938/563600 [1:20:41<72:50:50,  2.11it/s]
  2% 9939/563600 [1:20:41<75:34:28,  2.04it/s]
  2% 9940/563600 [1:20:42<71:51:31,  2.14it/s]
  2% 9941/563600 [1:20:42<67:41:21,  2.27it/s]
  2% 9942/563600 [1:20:42<62:15:47,  2.47it/s]
  2% 9943/563600 [1:20:43<63:08:00,  2.44it/s]
  2% 9944/563600 [1:20:43<65:51:32,  2.34it/s]
  2% 9945/563600 [1:20:44<68:02:56,  2.26it/s]
  2% 9946/563600 [1:20:44<65:20:25,  2.35it/s]
  2% 9947/563600 [1:20:45<70:14:41,  2.19it/s]
  2% 9948/563600 [1:20:45<64:37:01,  2.38it/s]
  2% 9949/563600 [1:20:45<61:15:39,  2.51it/s]
  2% 9950/563600 [1:20:46<60:41:29,  2.53it/s]
  2% 9951/563600 [1:20:46<63:38:57,  2.42it/s]
  2% 9952/563600 [1:20:47<65:31:22,  2.35it/s]
  2% 9953/563600 [1:20:47<62:04:39,  2.48it/s]
  2% 9954/563600 [1:20:47<61:49:18,  2.49it/s]
  2% 9955/563600 [1:20:48<64:52:31,  2.37it/s]
  2% 9956/563600 [1:20:48<65:12:48,  2.36it/s]
  2% 9957/563600 [1:20:49<69:11:39,  2.22it/s]
  2% 9958/563600 [1:20:49<69:44:28,  2.21it/s]
  2% 9959/563600 [1:20:49<62:52:46,  2.45it/s]
  2% 9960/563600 [1:20:50<67:08:29,  2.29it/s]
  2% 9961/563600 [1:20:50<70:25:08,  2.18it/s]
  2% 9962/563600 [1:20:51<70:56:29,  2.17it/s]
  2% 9963/563600 [1:20:51<61:50:07,  2.49it/s]
  2% 9964/563600 [1:20:52<66:44:09,  2.30it/s]
  2% 9965/563600 [1:20:52<67:07:38,  2.29it/s]
  2% 9966/563600 [1:20:53<62:43:36,  2.45it/s]
  2% 9967/563600 [1:20:53<62:28:36,  2.46it/s]
  2% 9968/563600 [1:20:53<56:19:29,  2.73it/s]
  2% 9969/563600 [1:20:54<54:28:31,  2.82it/s]
  2% 9970/563600 [1:20:54<54:39:19,  2.81it/s]
  2% 9971/563600 [1:20:54<53:22:20,  2.88it/s]
  2% 9972/563600 [1:20:55<54:06:47,  2.84it/s]
  2% 9973/563600 [1:20:55<54:48:10,  2.81it/s]
  2% 9974/563600 [1:20:55<63:17:22,  2.43it/s]
  2% 9975/563600 [1:20:56<58:10:32,  2.64it/s]
  2% 9976/563600 [1:20:56<61:53:23,  2.48it/s]
  2% 9977/563600 [1:20:57<59:32:06,  2.58it/s]
  2% 9978/563600 [1:20:57<60:17:03,  2.55it/s]
  2% 9979/563600 [1:20:57<65:47:00,  2.34it/s]
  2% 9980/563600 [1:20:58<66:34:21,  2.31it/s]
  2% 9981/563600 [1:20:58<63:38:14,  2.42it/s]
  2% 9982/563600 [1:20:59<60:34:11,  2.54it/s]
  2% 9983/563600 [1:20:59<60:57:26,  2.52it/s]
  2% 9984/563600 [1:21:00<64:22:41,  2.39it/s]
  2% 9985/563600 [1:21:00<74:51:33,  2.05it/s]
  2% 9986/563600 [1:21:01<73:44:31,  2.09it/s]
  2% 9987/563600 [1:21:01<71:27:30,  2.15it/s]
  2% 9988/563600 [1:21:01<66:07:51,  2.33it/s]
  2% 9989/563600 [1:21:02<67:21:05,  2.28it/s]
  2% 9990/563600 [1:21:02<67:51:36,  2.27it/s]
  2% 9991/563600 [1:21:03<63:06:52,  2.44it/s]
  2% 9992/563600 [1:21:03<64:19:24,  2.39it/s]
  2% 9993/563600 [1:21:04<66:43:55,  2.30it/s]
  2% 9994/563600 [1:21:04<62:47:01,  2.45it/s]
  2% 9995/563600 [1:21:04<57:32:48,  2.67it/s]
  2% 9996/563600 [1:21:05<60:04:15,  2.56it/s]
  2% 9997/563600 [1:21:05<57:43:58,  2.66it/s]
  2% 9998/563600 [1:21:05<62:50:42,  2.45it/s]
  2% 9999/563600 [1:21:06<61:05:41,  2.52it/s]
  2% 10000/563600 [1:21:06<59:17:09,  2.59it/s]
                                               

  2% 10000/563600 [1:21:06<59:17:09,  2.59it/s]
  2% 10001/563600 [1:21:14<397:17:00,  2.58s/it]
  2% 10002/563600 [1:21:15<317:53:57,  2.07s/it]
  2% 10003/563600 [1:21:16<257:15:19,  1.67s/it]
  2% 10004/563600 [1:21:16<214:14:41,  1.39s/it]
  2% 10005/563600 [1:21:17<177:07:00,  1.15s/it]
  2% 10006/563600 [1:21:17<146:14:35,  1.05it/s]
  2% 10007/563600 [1:21:18<124:58:20,  1.23it/s]
  2% 10008/563600 [1:21:19<123:27:55,  1.25it/s]
  2% 10009/563600 [1:21:19<113:51:08,  1.35it/s]
  2% 10010/563600 [1:21:20<104:12:07,  1.48it/s]
  2% 10011/563600 [1:21:20<107:16:04,  1.43it/s]
  2% 10012/563600 [1:21:21<94:59:57,  1.62it/s] 
  2% 10013/563600 [1:21:21<81:33:29,  1.89it/s]
  2% 10014/563600 [1:21:22<78:01:15,  1.97it/s]
  2% 10015/563600 [1:21:22<81:21:57,  1.89it/s]
  2% 10016/563600 [1:21:23<80:08:09,  1.92it/s]
  2% 10017/563600 [1:21:23<72:45:44,  2.11it/s]
  2% 10018/563600 [1:21:23<66:13:10,  2.32it/s]
  2% 10019/563600 [1:21:24<61:43:55,  2.49it/s]
  2% 10020/563600 [1:21:24<62:35:39,  2.46it/s]
  2% 10021/563600 [1:21:25<58:53:01,  2.61it/s]
  2% 10022/563600 [1:21:25<61:42:38,  2.49it/s]
  2% 10023/563600 [1:21:26<67:44:16,  2.27it/s]
  2% 10024/563600 [1:21:26<65:38:07,  2.34it/s]
  2% 10025/563600 [1:21:27<74:44:27,  2.06it/s]
  2% 10026/563600 [1:21:27<84:47:10,  1.81it/s]
  2% 10027/563600 [1:21:28<87:09:16,  1.76it/s]
  2% 10028/563600 [1:21:28<84:03:03,  1.83it/s]
  2% 10029/563600 [1:21:29<84:56:27,  1.81it/s]
  2% 10030/563600 [1:21:30<97:27:36,  1.58it/s]
  2% 10031/563600 [1:21:30<83:55:37,  1.83it/s]
  2% 10032/563600 [1:21:31<85:11:05,  1.81it/s]
  2% 10033/563600 [1:21:32<101:04:50,  1.52it/s]
  2% 10034/563600 [1:21:32<94:39:35,  1.62it/s] 
  2% 10035/563600 [1:21:33<90:39:04,  1.70it/s]
  2% 10036/563600 [1:21:33<92:11:32,  1.67it/s]
  2% 10037/563600 [1:21:34<91:38:48,  1.68it/s]
  2% 10038/563600 [1:21:34<95:01:52,  1.62it/s]
  2% 10039/563600 [1:21:35<89:13:26,  1.72it/s]
  2% 10040/563600 [1:21:35<85:43:11,  1.79it/s]
  2% 10041/563600 [1:21:36<76:25:14,  2.01it/s]
  2% 10042/563600 [1:21:36<71:01:00,  2.17it/s]
  2% 10043/563600 [1:21:37<69:02:26,  2.23it/s]
  2% 10044/563600 [1:21:37<64:31:43,  2.38it/s]
  2% 10045/563600 [1:21:37<65:41:31,  2.34it/s]
  2% 10046/563600 [1:21:38<64:19:58,  2.39it/s]
  2% 10047/563600 [1:21:38<69:59:44,  2.20it/s]
  2% 10048/563600 [1:21:39<65:04:40,  2.36it/s]
  2% 10049/563600 [1:21:39<61:23:18,  2.50it/s]
  2% 10050/563600 [1:21:40<65:31:22,  2.35it/s]
  2% 10051/563600 [1:21:40<63:09:44,  2.43it/s]
  2% 10052/563600 [1:21:40<67:13:31,  2.29it/s]
  2% 10053/563600 [1:21:41<64:33:09,  2.38it/s]
  2% 10054/563600 [1:21:41<62:58:57,  2.44it/s]
  2% 10055/563600 [1:21:42<59:56:34,  2.57it/s]
  2% 10056/563600 [1:21:42<56:34:53,  2.72it/s]
  2% 10057/563600 [1:21:42<57:35:01,  2.67it/s]
  2% 10058/563600 [1:21:43<60:56:36,  2.52it/s]
  2% 10059/563600 [1:21:43<61:01:38,  2.52it/s]
  2% 10060/563600 [1:21:44<65:15:19,  2.36it/s]
  2% 10061/563600 [1:21:44<66:54:28,  2.30it/s]
  2% 10062/563600 [1:21:44<65:43:30,  2.34it/s]
  2% 10063/563600 [1:21:45<64:53:35,  2.37it/s]
  2% 10064/563600 [1:21:45<66:16:34,  2.32it/s]
  2% 10065/563600 [1:21:46<66:43:53,  2.30it/s]
